racename,riderposition,ridername,riderteam
Santos Tour Down Under,1,NARVÁEZ Jhonatan,UAE Team Emirates - XRG
Santos Tour Down Under,2,ROMO Javier,Movistar Team
Santos Tour Down Under,3,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe
Santos Tour Down Under,4,ONLEY Oscar,Team Picnic PostNL
Santos Tour Down Under,5,TRONCHON Bastien,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,6,PLAPP Luke,Team Jayco AlUla
Santos Tour Down Under,7,SHEFFIELD Magnus,INEOS Grenadiers
Santos Tour Down Under,8,GLOAG Thomas,Team Visma | Lease a Bike
Santos Tour Down Under,9,KONRAD Patrick,Lidl - Trek
Santos Tour Down Under,10,WOODS Michael,Israel - Premier Tech
Santos Tour Down Under,11,VINE Jay,UAE Team Emirates - XRG
Santos Tour Down Under,12,ROCHAS Rémy,Groupama - FDJ
Santos Tour Down Under,13,MOLLEMA Bauke,Lidl - Trek
Santos Tour Down Under,14,HARPER Chris,Team Jayco AlUla
Santos Tour Down Under,15,EULÁLIO Afonso,Bahrain - Victorious
Santos Tour Down Under,16,PORTER Rudy,Australia
Santos Tour Down Under,17,WITHEN PHILIPSEN Albert,Lidl - Trek
Santos Tour Down Under,18,ZIMMERMANN Georg,Intermarché - Wanty
Santos Tour Down Under,19,MARRIAGE Zac,Australia
Santos Tour Down Under,20,LECERF Junior,Soudal Quick-Step
Santos Tour Down Under,21,STRONG Corbin,Israel - Premier Tech
Santos Tour Down Under,22,TORRES Pablo,UAE Team Emirates - XRG
Santos Tour Down Under,23,HIGUITA Sergio,XDS Astana Team
Santos Tour Down Under,24,BAGIOLI Andrea,Lidl - Trek
Santos Tour Down Under,25,IZAGIRRE Ion,Cofidis
Santos Tour Down Under,26,CHAVES Esteban,EF Education - EasyPost
Santos Tour Down Under,27,GLIVAR Gal,Alpecin - Deceuninck
Santos Tour Down Under,28,NERURKAR Lukas,EF Education - EasyPost
Santos Tour Down Under,29,RODRÍGUEZ Cristián,Arkéa - B&B Hotels
Santos Tour Down Under,30,BENNETT George,Israel - Premier Tech
Santos Tour Down Under,31,MULUBRHAN Henok,XDS Astana Team
Santos Tour Down Under,32,PACHER Quentin,Groupama - FDJ
Santos Tour Down Under,33,TESFATSION Natnael,Movistar Team
Santos Tour Down Under,34,HUISING Menno,Team Visma | Lease a Bike
Santos Tour Down Under,35,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe
Santos Tour Down Under,36,DE POOTER Dries,Intermarché - Wanty
Santos Tour Down Under,37,VERRE Alessandro,Arkéa - B&B Hotels
Santos Tour Down Under,38,GRAAT Tijmen,Team Visma | Lease a Bike
Santos Tour Down Under,39,BROWNING Fergus,Australia
Santos Tour Down Under,40,SCHMID Mauro,Team Jayco AlUla
Santos Tour Down Under,41,HOWSON Damien,Australia
Santos Tour Down Under,42,BRENNAN Matthew,Team Visma | Lease a Bike
Santos Tour Down Under,43,GODON Dorian,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,44,KOERDT Bjorn,Team Picnic PostNL
Santos Tour Down Under,45,TJØTTA Martin,Arkéa - B&B Hotels
Santos Tour Down Under,46,CANAL Carlos,Movistar Team
Santos Tour Down Under,47,BYSTRØM Sven Erik,Groupama - FDJ
Santos Tour Down Under,48,SMITH Dion,Intermarché - Wanty
Santos Tour Down Under,49,LAPEIRA Paul,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,50,LEEMREIZE Gijs,Team Picnic PostNL
Santos Tour Down Under,51,HERRADA Jesús,Cofidis
Santos Tour Down Under,52,KWIATKOWSKI Michał,INEOS Grenadiers
Santos Tour Down Under,53,WILLIAMS Stephen,Israel - Premier Tech
Santos Tour Down Under,54,HUBY Antoine,Soudal Quick-Step
Santos Tour Down Under,55,ASKEY Lewis,Groupama - FDJ
Santos Tour Down Under,56,LABROSSE Jordan,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,57,STANNARD Robert,Bahrain - Victorious
Santos Tour Down Under,58,MACKELLAR Alastair,EF Education - EasyPost
Santos Tour Down Under,59,MOSCA Jacopo,Lidl - Trek
Santos Tour Down Under,60,OURSELIN Paul,Cofidis
Santos Tour Down Under,61,GATE Aaron,XDS Astana Team
Santos Tour Down Under,62,UHLIG Henri,Alpecin - Deceuninck
Santos Tour Down Under,63,PITHIE Laurence,Red Bull - BORA - hansgrohe
Santos Tour Down Under,64,VAN DEN BOSSCHE Fabio,Alpecin - Deceuninck
Santos Tour Down Under,65,HAMILTON Lucas,INEOS Grenadiers
Santos Tour Down Under,66,SWIFT Connor,INEOS Grenadiers
Santos Tour Down Under,67,BETTIOL Alberto,XDS Astana Team
Santos Tour Down Under,68,PESCADOR Diego,Movistar Team
Santos Tour Down Under,69,PEDERSEN Casper,Soudal Quick-Step
Santos Tour Down Under,70,DAVY Clément,Groupama - FDJ
Santos Tour Down Under,71,BELOKI Markel,EF Education - EasyPost
Santos Tour Down Under,72,SERRY Pieter,Soudal Quick-Step
Santos Tour Down Under,73,O'BRIEN Kelland,Team Jayco AlUla
Santos Tour Down Under,74,BUSATTO Francesco,Intermarché - Wanty
Santos Tour Down Under,75,VENDRAME Andrea,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,76,ROULAND Louis,Arkéa - B&B Hotels
Santos Tour Down Under,77,WATSON Samuel,INEOS Grenadiers
Santos Tour Down Under,78,SWIFT Ben,INEOS Grenadiers
Santos Tour Down Under,79,ERMAKOV Roman,Bahrain - Victorious
Santos Tour Down Under,80,TEUTENBERG Tim Torn,Lidl - Trek
Santos Tour Down Under,81,SCHULTZ Nick,Israel - Premier Tech
Santos Tour Down Under,82,PAASSCHENS Mathijs,Bahrain - Victorious
Santos Tour Down Under,83,BAYER Tobias,Alpecin - Deceuninck
Santos Tour Down Under,84,VAN POPPEL Danny,Red Bull - BORA - hansgrohe
Santos Tour Down Under,85,WALKER Max,EF Education - EasyPost
Santos Tour Down Under,86,EENKHOORN Pascal,Soudal Quick-Step
Santos Tour Down Under,87,BOUCHARD Geoffrey,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,88,ANDRESEN Tobias Lund,Team Picnic PostNL
Santos Tour Down Under,89,COQUARD Bryan,Cofidis
Santos Tour Down Under,90,SOLER Marc,UAE Team Emirates - XRG
Santos Tour Down Under,91,RENARD Alexis,Cofidis
Santos Tour Down Under,92,BOVEN Lars,Alpecin - Deceuninck
Santos Tour Down Under,93,VAN DER LEE Jardi Christiaan,EF Education - EasyPost
Santos Tour Down Under,94,WALLS Matthew,Groupama - FDJ
Santos Tour Down Under,95,CONCI Nicola,XDS Astana Team
Santos Tour Down Under,96,EDMONDSON Alex,Team Picnic PostNL
Santos Tour Down Under,97,EDDY Patrick,Team Picnic PostNL
Santos Tour Down Under,98,OLIVEIRA Rui,UAE Team Emirates - XRG
Santos Tour Down Under,99,EPIS Giosuè,Arkéa - B&B Hotels
Santos Tour Down Under,100,BLEDDYN Oliver,Australia
Santos Tour Down Under,101,ARNDT Nikias,Bahrain - Victorious
Santos Tour Down Under,102,BAUHAUS Phil,Bahrain - Victorious
Santos Tour Down Under,103,MÜHLBERGER Gregor,Movistar Team
Santos Tour Down Under,104,CÔTÉ Pier-André,Israel - Premier Tech
Santos Tour Down Under,105,MARIT Arne,Intermarché - Wanty
Santos Tour Down Under,106,CLARKE Simon,Israel - Premier Tech
Santos Tour Down Under,107,TODOME Yuhi,EF Education - EasyPost
Santos Tour Down Under,108,RACCAGNI NOVIERO Andrea,Soudal Quick-Step
Santos Tour Down Under,109,VAN DEN BERG Julius,Team Picnic PostNL
Santos Tour Down Under,110,ISIDORE Noa,Decathlon AG2R La Mondiale Team
Santos Tour Down Under,111,SCOTT Cameron,Australia
Santos Tour Down Under,112,SCHELLING Ide,XDS Astana Team
Santos Tour Down Under,113,MAAS Jan,Cofidis
Santos Tour Down Under,114,WELSFORD Sam,Red Bull - BORA - hansgrohe
Santos Tour Down Under,115,DEBRUYNE Ramses,Alpecin - Deceuninck
Santos Tour Down Under,116,MAHOUDO Nolann,Cofidis
Santos Tour Down Under,117,HERREGODTS Rune,UAE Team Emirates - XRG
Santos Tour Down Under,118,MACIEJUK Filip,Red Bull - BORA - hansgrohe
Santos Tour Down Under,119,GRONDIN Donavan,Arkéa - B&B Hotels
Santos Tour Down Under,120,JOHANSEN Julius,UAE Team Emirates - XRG
Santos Tour Down Under,121,DURBRIDGE Luke,Team Jayco AlUla
Santos Tour Down Under,122,STEWART Campbell,Team Jayco AlUla
Santos Tour Down Under,123,NORSGAARD Mathias,Movistar Team
Santos Tour Down Under,124,KNOX James,Soudal Quick-Step
Santos Tour Down Under,125,WALSH Liam,Australia
Santos Tour Down Under,126,MULLEN Ryan,Red Bull - BORA - hansgrohe
Santos Tour Down Under,127,HEPBURN Michael,Team Jayco AlUla
Santos Tour Down Under,128,VERMOTE Julien,Team Visma | Lease a Bike
Santos Tour Down Under,129,THOMAS Geraint,INEOS Grenadiers
Santos Tour Down Under,130,LE HUITOUZE Eddy,Groupama - FDJ
Santos Tour Down Under,131,SKERL Daniel,Bahrain - Victorious
Santos Tour Down Under,132,DEHAIRS Simon,Alpecin - Deceuninck
Santos Tour Down Under,133,PAQUOT Tom,Intermarché - Wanty
Santos Tour Down Under,134,VAN DER HOORN Taco,Intermarché - Wanty
UAE Tour,1,POGAČAR Tadej,UAE Team Emirates - XRG
UAE Tour,2,CICCONE Giulio,Lidl - Trek
UAE Tour,3,BILBAO Pello,Bahrain - Victorious
UAE Tour,4,ROMEO Iván,Movistar Team
UAE Tour,5,ONLEY Oscar,Team Picnic PostNL
UAE Tour,6,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe
UAE Tour,7,CASTRILLO Pablo,Movistar Team
UAE Tour,8,LECERF Junior,Soudal Quick-Step
UAE Tour,9,TEJADA Harold,XDS Astana Team
UAE Tour,10,KONRAD Patrick,Lidl - Trek
UAE Tour,11,VAN EETVELT Lennert,Lotto
UAE Tour,12,STEINHAUSER Georg,EF Education - EasyPost
UAE Tour,13,KEPPLINGER Rainer,Bahrain - Victorious
UAE Tour,14,VINE Jay,UAE Team Emirates - XRG
UAE Tour,15,STORER Michael,Tudor Pro Cycling Team
UAE Tour,16,RUBIO Einer,Movistar Team
UAE Tour,17,RICCITELLO Matthew,Israel - Premier Tech
UAE Tour,18,GALL Felix,Decathlon AG2R La Mondiale Team
UAE Tour,19,PINARELLO Alessandro,VF Group - Bardiani CSF - Faizanè
UAE Tour,20,ARMIRAIL Bruno,Decathlon AG2R La Mondiale Team
UAE Tour,21,TARLING Joshua,INEOS Grenadiers
UAE Tour,22,KAJAMINI Florian Samuel,XDS Astana Team
UAE Tour,23,LEMMEN Bart,Team Visma | Lease a Bike
UAE Tour,24,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe
UAE Tour,25,CHAVES Esteban,EF Education - EasyPost
UAE Tour,26,QUARTUCCI Lorenzo,Team Solution Tech - Vini Fantini
UAE Tour,27,GOOSSENS Kobe,Intermarché - Wanty
UAE Tour,28,LUTSENKO Alexey,Israel - Premier Tech
UAE Tour,29,GONZÁLEZ Roberto Carlos,Team Solution Tech - Vini Fantini
UAE Tour,30,EENKHOORN Pascal,Soudal Quick-Step
UAE Tour,31,PALZER Anton,Red Bull - BORA - hansgrohe
UAE Tour,32,BARTA Will,Movistar Team
UAE Tour,33,HOOLE Daan,Lidl - Trek
UAE Tour,34,BOUCHARD Geoffrey,Decathlon AG2R La Mondiale Team
UAE Tour,35,COLLEONI Kevin,Intermarché - Wanty
UAE Tour,36,HIRT Jan,Israel - Premier Tech
UAE Tour,37,VAN DER MEULEN Max,Bahrain - Victorious
UAE Tour,38,WILKSCH Hannes,Tudor Pro Cycling Team
UAE Tour,39,CÔTÉ Pier-André,Israel - Premier Tech
UAE Tour,40,MACKELLAR Alastair,EF Education - EasyPost
UAE Tour,41,DEBRUYNE Ramses,Alpecin - Deceuninck
UAE Tour,42,PETILLI Simone,Intermarché - Wanty
UAE Tour,43,DURBRIDGE Luke,Team Jayco AlUla
UAE Tour,44,THOMPSON Reuben,Lotto
UAE Tour,45,WALSCHEID Max,Team Jayco AlUla
UAE Tour,46,SWIFT Ben,INEOS Grenadiers
UAE Tour,47,RAISBERG Nadav,Israel - Premier Tech
UAE Tour,48,HERREGODTS Rune,UAE Team Emirates - XRG
UAE Tour,49,KIELICH Timo,Alpecin - Deceuninck
UAE Tour,50,CASTROVIEJO Jonathan,INEOS Grenadiers
UAE Tour,51,MULLEN Ryan,Red Bull - BORA - hansgrohe
UAE Tour,52,SBARAGLI Kristian,Team Solution Tech - Vini Fantini
UAE Tour,53,RICKAERT Jonas,Alpecin - Deceuninck
UAE Tour,54,GATE Aaron,XDS Astana Team
UAE Tour,55,VAN DER SANDE Tosh,Team Visma | Lease a Bike
UAE Tour,56,VAN HOECKE Gijs,Intermarché - Wanty
UAE Tour,57,ANDRESEN Tobias Lund,Team Picnic PostNL
UAE Tour,58,KUYPERS Gerben,Intermarché - Wanty
UAE Tour,59,PASQUALON Andrea,Bahrain - Victorious
UAE Tour,60,SAMUDIO Carlos,Team Solution Tech - Vini Fantini
UAE Tour,61,VAN POPPEL Danny,Red Bull - BORA - hansgrohe
UAE Tour,62,CARTHY Hugh,EF Education - EasyPost
UAE Tour,63,MÄRKL Niklas,Team Picnic PostNL
UAE Tour,64,EDMONDSON Alex,Team Picnic PostNL
UAE Tour,65,HEIDUK Kim,INEOS Grenadiers
UAE Tour,66,SCHELLING Ide,XDS Astana Team
UAE Tour,67,DONALDSON Robert,Team Jayco AlUla
UAE Tour,68,GHYS Robbe,Alpecin - Deceuninck
UAE Tour,69,DE SCHUYTENEER Steffen,Lotto
UAE Tour,70,VERMEERSCH Florian,UAE Team Emirates - XRG
UAE Tour,71,BAUHAUS Phil,Bahrain - Victorious
UAE Tour,72,GHEBREIGZABHIER Amanuel,Lidl - Trek
UAE Tour,73,VAN DER LEE Jardi Christiaan,EF Education - EasyPost
UAE Tour,74,LEONARD Michael,INEOS Grenadiers
UAE Tour,75,PEDERSEN Casper,Soudal Quick-Step
UAE Tour,76,NOVAK Domen,UAE Team Emirates - XRG
UAE Tour,77,PHILIPSEN Jasper,Alpecin - Deceuninck
UAE Tour,78,MILAN Jonathan,Lidl - Trek
UAE Tour,79,MERLIER Tim,Soudal Quick-Step
UAE Tour,80,DILLIER Silvan,Alpecin - Deceuninck
UAE Tour,81,BISSEGGER Stefan,Decathlon AG2R La Mondiale Team
UAE Tour,82,MACIEJUK Filip,Red Bull - BORA - hansgrohe
UAE Tour,83,REINDERS Elmar,Team Jayco AlUla
UAE Tour,84,MORO Manlio,Movistar Team
UAE Tour,85,CURRIE Logan,Lotto
UAE Tour,86,PEDERSEN Rasmus Søjberg,Decathlon AG2R La Mondiale Team
UAE Tour,87,ZANONCELLO Enrico,VF Group - Bardiani CSF - Faizanè
UAE Tour,88,SU Haoyu,XDS Astana Team
UAE Tour,89,THIJSSEN Gerben,Intermarché - Wanty
UAE Tour,90,THEUNS Edward,Lidl - Trek
UAE Tour,91,FORTIN Filippo,Team Solution Tech - Vini Fantini
UAE Tour,92,RAJOVIĆ Dušan,Team Solution Tech - Vini Fantini
UAE Tour,93,CIMOLAI Davide,Movistar Team
UAE Tour,94,VAN LERBERGHE Bert,Soudal Quick-Step
UAE Tour,95,LEIJNSE Enzo,Team Picnic PostNL
UAE Tour,96,MEZGEC Luka,Team Jayco AlUla
UAE Tour,97,SKERL Daniel,Bahrain - Victorious
UAE Tour,98,TAROZZI Manuele,VF Group - Bardiani CSF - Faizanè
UAE Tour,99,WELSFORD Sam,Red Bull - BORA - hansgrohe
UAE Tour,100,KLUCKERS Arthur,Tudor Pro Cycling Team
UAE Tour,101,KOGUT Oded,Israel - Premier Tech
UAE Tour,102,CONSONNI Simone,Lidl - Trek
UAE Tour,103,BASTIAENS Ayco,Soudal Quick-Step
UAE Tour,104,GREGAARD Jonas,Lotto
UAE Tour,105,JAKOBSEN Fabio,Team Picnic PostNL
UAE Tour,106,PINAZZI Mattia,VF Group - Bardiani CSF - Faizanè
UAE Tour,107,TAMINIAUX Lionel,Lotto
UAE Tour,108,ČERNÝ Josef,Soudal Quick-Step
UAE Tour,109,VAN DEN BERG Julius,Team Picnic PostNL
UAE Tour,110,POLLEFLIET Gianluca,Decathlon AG2R La Mondiale Team
UAE Tour,111,CONFORTI Lorenzo,VF Group - Bardiani CSF - Faizanè
UAE Tour,112,BJERG Mikkel,UAE Team Emirates - XRG
UAE Tour,113,PRICE-PEJTERSEN Johan,Alpecin - Deceuninck
UAE Tour,114,FIORELLI Filippo,VF Group - Bardiani CSF - Faizanè
UAE Tour,115,KRIEGER Alexander,Tudor Pro Cycling Team
UAE Tour,116,ĐURIĆ Đorđe,Team Solution Tech - Vini Fantini
UAE Tour,117,KOLZE CHANGIZI Sebastian,Tudor Pro Cycling Team
Paris-Nice,1,JORGENSON Matteo,Team Visma | Lease a Bike
Paris-Nice,2,LIPOWITZ Florian,Red Bull - BORA - hansgrohe
Paris-Nice,3,ARENSMAN Thymen,INEOS Grenadiers
Paris-Nice,4,SHEFFIELD Magnus,INEOS Grenadiers
Paris-Nice,5,STORER Michael,Tudor Pro Cycling Team
Paris-Nice,6,ALMEIDA João,UAE Team Emirates - XRG
Paris-Nice,7,CHAMPOUSSIN Clément,XDS Astana Team
Paris-Nice,8,TEJADA Harold,XDS Astana Team
Paris-Nice,9,FOSS Tobias,INEOS Grenadiers
Paris-Nice,10,VAN WILDER Ilan,Soudal Quick-Step
Paris-Nice,11,CASTRILLO Pablo,Movistar Team
Paris-Nice,12,PARET-PEINTRE Aurélien,Decathlon AG2R La Mondiale Team
Paris-Nice,13,MARTIN Guillaume,Groupama - FDJ
Paris-Nice,14,O'CONNOR Ben,Team Jayco AlUla
Paris-Nice,15,BARTA Will,Movistar Team
Paris-Nice,16,GARCÍA PIERNA Raúl,Arkéa - B&B Hotels
Paris-Nice,17,SCHACHMANN Maximilian,Soudal Quick-Step
Paris-Nice,18,GALL Felix,Decathlon AG2R La Mondiale Team
Paris-Nice,19,GOOSSENS Kobe,Intermarché - Wanty
Paris-Nice,20,ZIMMERMANN Georg,Intermarché - Wanty
Paris-Nice,21,ROMEO Iván,Movistar Team
Paris-Nice,22,VERGALLITO Luca,Alpecin - Deceuninck
Paris-Nice,23,JEGAT Jordan,Team TotalEnergies
Paris-Nice,24,MARTINEZ Lenny,Bahrain - Victorious
Paris-Nice,25,GENIETS Kevin,Groupama - FDJ
Paris-Nice,26,PEDERSEN Mads,Lidl - Trek
Paris-Nice,27,TARLING Joshua,INEOS Grenadiers
Paris-Nice,28,SOBRERO Matteo,Red Bull - BORA - hansgrohe
Paris-Nice,29,LEKNESSUND Andreas,Uno-X Mobility
Paris-Nice,30,HAIG Jack,Bahrain - Victorious
Paris-Nice,31,POWLESS Neilson,EF Education - EasyPost
Paris-Nice,32,KULSET Johannes,Uno-X Mobility
Paris-Nice,33,SCHMID Mauro,Team Jayco AlUla
Paris-Nice,34,BARGUIL Warren,Team Picnic PostNL
Paris-Nice,35,VLASOV Aleksandr,Red Bull - BORA - hansgrohe
Paris-Nice,36,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe
Paris-Nice,37,NARVÁEZ Jhonatan,UAE Team Emirates - XRG
Paris-Nice,38,STEINHAUSER Georg,EF Education - EasyPost
Paris-Nice,39,TRENTIN Matteo,Tudor Pro Cycling Team
Paris-Nice,40,POLITT Nils,UAE Team Emirates - XRG
Paris-Nice,41,GACHIGNARD Thomas,Team TotalEnergies
Paris-Nice,42,ZAMBANINI Edoardo,Bahrain - Victorious
Paris-Nice,43,BISSEGGER Stefan,Decathlon AG2R La Mondiale Team
Paris-Nice,44,ALAPHILIPPE Julian,Tudor Pro Cycling Team
Paris-Nice,45,KÜNG Stefan,Groupama - FDJ
Paris-Nice,46,DOULL Owain,EF Education - EasyPost
Paris-Nice,47,VINOKUROV Nicolas,XDS Astana Team
Paris-Nice,48,SILVA Guillermo Thomas,Caja Rural - Seguros RGA
Paris-Nice,49,COSTIOU Ewen,Arkéa - B&B Hotels
Paris-Nice,50,JACOBS Johan,Groupama - FDJ
Paris-Nice,51,GARCÍA CORTINA Iván,Movistar Team
Paris-Nice,52,TEUNISSEN Mike,XDS Astana Team
Paris-Nice,53,ZINGLE Axel,Team Visma | Lease a Bike
Paris-Nice,54,GUERNALEC Thibault,Arkéa - B&B Hotels
Paris-Nice,55,MATTHEWS Michael,Team Jayco AlUla
Paris-Nice,56,CAMPENAERTS Victor,Team Visma | Lease a Bike
Paris-Nice,57,HOOLE Daan,Lidl - Trek
Paris-Nice,58,CAVAGNA Rémi,Groupama - FDJ
Paris-Nice,59,NAESEN Oliver,Decathlon AG2R La Mondiale Team
Paris-Nice,60,MILESI Lorenzo,Movistar Team
Paris-Nice,61,SCOTSON Callum,Decathlon AG2R La Mondiale Team
Paris-Nice,62,ARMIRAIL Bruno,Decathlon AG2R La Mondiale Team
Paris-Nice,63,SMITH Dion,Intermarché - Wanty
Paris-Nice,64,SWEENY Harry,EF Education - EasyPost
Paris-Nice,65,KIRSCH Alex,Lidl - Trek
Paris-Nice,66,O'BRIEN Kelland,Team Jayco AlUla
Paris-Nice,67,JUNGELS Bob,INEOS Grenadiers
Paris-Nice,68,WRIGHT Fred,Bahrain - Victorious
Paris-Nice,69,GRUEL Thibaud,Groupama - FDJ
Paris-Nice,70,DELETTRE Alexandre,Team TotalEnergies
Paris-Nice,71,LEMMEN Bart,Team Visma | Lease a Bike
Paris-Nice,72,DEBRUYNE Ramses,Alpecin - Deceuninck
Paris-Nice,73,PEREZ Anthony,Cofidis
Paris-Nice,74,SWIFT Ben,INEOS Grenadiers
Paris-Nice,75,SAMITIER Sergio,Cofidis
Paris-Nice,76,VAN GESTEL Dries,Soudal Quick-Step
Paris-Nice,77,WATSON Samuel,INEOS Grenadiers
Paris-Nice,78,SKAARSETH Anders,Uno-X Mobility
Paris-Nice,79,VERGAERDE Otto,Lidl - Trek
Paris-Nice,80,IZQUIERDO Clément,Cofidis
Paris-Nice,81,DEL GROSSO Tibor,Alpecin - Deceuninck
Paris-Nice,82,DE PESTEL Sander,Decathlon AG2R La Mondiale Team
Paris-Nice,83,KIELICH Timo,Alpecin - Deceuninck
Paris-Nice,84,ANDRESEN Tobias Lund,Team Picnic PostNL
Paris-Nice,85,SIVAKOV Pavel,UAE Team Emirates - XRG
Paris-Nice,86,LAMPAERT Yves,Soudal Quick-Step
Paris-Nice,87,ALBANESE Vincenzo,EF Education - EasyPost
Paris-Nice,88,HALLER Marco,Tudor Pro Cycling Team
Paris-Nice,89,VAN DEN BERG Julius,Team Picnic PostNL
Paris-Nice,90,PALENI Enzo,Groupama - FDJ
Paris-Nice,91,VAN DIJKE Mick,Red Bull - BORA - hansgrohe
Paris-Nice,92,FLYNN Sean,Team Picnic PostNL
Paris-Nice,93,TILLER Rasmus,Uno-X Mobility
Paris-Nice,94,DEGENKOLB John,Team Picnic PostNL
Paris-Nice,95,OTRUBA Jakub,Caja Rural - Seguros RGA
Paris-Nice,96,BAYER Tobias,Alpecin - Deceuninck
Paris-Nice,97,PLANCKAERT Edward,Alpecin - Deceuninck
Paris-Nice,98,MORO Manlio,Movistar Team
Paris-Nice,99,FEDOROV Yevgeniy,XDS Astana Team
Paris-Nice,100,JEANNIÈRE Emilien,Team TotalEnergies
